id,text,label,probability
1001,Новый сотрудник — прочитайте закреп,not_order,0.1356
1002,SYN_NOT_ORDER_73: generic chat message,not_order,0.1817
1005,"Это тест, не учитывать",not_order,0.115
1006,template noise message 96 without order structure,not_order,0.1256
1007,заказ 3349 — см. новое сообщение ниже,not_order,0.2567
1008,123,not_order,0.1499
1009,Обсуждаем завтра на планёрке,not_order,0.1489
1010,New slang in chat,not_order,0.1363
1011,Junior pet projects много,not_order,0.1736
1013,сколько сейчас Samsung S24?,not_order,0.1859
1017,"Не согласен, margin маленький",not_order,0.1229
1020,"не заказ!!!
просто спрашиваю",not_order,0.1231
1023,Topic forum thread id,not_order,0.1508
1024,MiniLM multilingual для фильтра,not_order,0.1639
1025,номер заказа 2205 в таблице не вижу,not_order,0.1454
1026,Кто писал CharComparator — работает но print в prod,not_order,0.2174
1027,ONNX export?,not_order,0.1431
1029,Fallback regex if prob low,not_order,0.1672
1030,Telegram retry after 30 sec,not_order,0.1547
1031,Pg listener notify,not_order,0.136
1033,auto generated not order sample #63,not_order,0.1196
1034,заказ 3348 superseded by 3349,not_order,0.3953
1040,Recall order выше — бизнес просит,not_order,0.1471
1041,заказ 3346 — редактируется,not_order,0.1649
1042,"менеджер, глянь iPhone 14 на складе",not_order,0.186
1046,Замените на pro max,not_order,0.1354
1048,template noise message 68 without order structure,not_order,0.1247
1051,Holdout test untouched,not_order,0.1232
1055,по заказу 2201 уточните адрес доставки в лс,not_order,0.2556
1058,F1 важнее accuracy,not_order,0.1647
1061,заказ 3354 — вопрос по старому заказу,not_order,0.2349
1062,USA model — lte в рф норм?,not_order,0.1642
1063,а,not_order,0.1327
1064,Telethon session слетела,not_order,0.1262
1066,Чёрный есть?,not_order,0.1433
1072,"номер заказа 9999 ошибочный, вопрос про iPhone 14",not_order,0.3005
1074,актуальная цена на Samsung S24?,not_order,0.265
1075,актуальная цена на iPhone 14?,not_order,0.1828
1077,"Корпоративная закупка, куда писать?",not_order,0.1408
1080,"Нужен iPhone 15 Pro - 2 штуки, как оформить?",not_order,0.2807
1085,Class weight balanced,not_order,0.1636
1089,order vs not_order баланс 50/50,not_order,0.1661
1090,Sticker ignore,not_order,0.1322
1093,заказ 3325 клиент думает,not_order,0.1705
1094,auto generated not order sample #112,not_order,0.1248
1095,"номер заказа 9999 ошибочный, вопрос про Samsung S24",not_order,0.4069
1099,Portfolio telegram ecosystem,not_order,0.2051
1100,Reply thread context,not_order,0.1238
1101,Alembic migrate head,not_order,0.1582
1102,Колонка B съехала после переноса,not_order,0.1458
1103,"заказ 3306 — уточните статус, не новый",not_order,0.1663
1104,"Не срочно, на следующей неделе",not_order,0.1328
1105,🔥,not_order,0.1371
1106,Рст есть?,not_order,0.1331
1109,есть MacBook Air M2?,not_order,0.2337
1110,"Нужен счёт на ООО, не через чат оформляем",not_order,0.134
1113,logs_topic_id проверьте,not_order,0.1332
1117,Когда ждать партию AirPods Pro 2?,not_order,0.3916
1118,template noise message 35 without order structure,not_order,0.1209
1120,по iPhone 14 уточните в лс,not_order,0.1453
1123,auto generated not order sample #115,not_order,0.1195
1125,Multiline csv pandas read,not_order,0.1645
1126,Пример сообщения для заказа кто может кинуть?,not_order,0.1338
